institutions,docid
福建医科大学附属协和医院心外科,0410
济南市第四人民医院心外科,0410
福建医科大学附属协和医院心外科 350001福州市,0410
350001福州市,0410
中国人民解放军第181医院全军器官移植与透析治疗中心,0619
南京医科大学附属无锡人民医院,0623
江南大学附属无锡市胸科医院肺移植中心,1724
华中科技大学同济器官移植研究所 无锡214073,1724
无锡214073,1724
武汉430030,1724
南京医科大学附属无锡市人民医院肺移植中心,2135
华中科技大学同济器官移植研究所,2135
南京医科大学附属无锡市人民医院肺移植中心,2220
武汉华中科技大学同济器官移植研究所,2220
中国人民解放军第三0三医院移植医学研究院,2686
中国人民解放军第三0三医院病理科,2686
广州军区广州总医院肝胆外科、肝移植中心,2830
广州军区广州总医院麻醉科,2830
华中科技大学同济医学院附属协和医院,3047
南京医科大学附属无锡市人民医院手术室,3899
南京医科大学附属无锡市人民医院胸外科,3899
沈阳军区总医院急诊医学部,4002
沈阳军区总医院神经外科,4002
解放军第202医院内分泌科,4002
解放军81医院胸心外科,4100
第四军医大学西京医院心血管外科中心!陕西西安710033,0002
第四军医大学西京医院心血管外科中心!陕西西安710033,0003
第四?,0003
浙江省人民医院!310014,0006
第三军医大学西南医院胸心外科,0035
第三军医大学西南医院胸心外科 重庆400038,0035
重庆400038,0035
解放军第三○九医院心胸外科,0059
福建医科大学附属协和医院心外科研究所,0059
解放军第三○九医院心胸外科福州 100091北京,0059
100091北京,0059
100091?,0059
第四军医大学西京医院,0083
第四军医大学西京医院 710032西安,0083
710032西安,0083
徐州医学院附属医院胸心外科,0101
徐州医学院附属医院胸心外科 江苏徐州221002,0101
江苏徐州221002,0101
第四军医大学西京医院心脏外科,0146
第四军医大学西京医院心脏外科 710032西安市,0146
710032西安市,0146
广东深圳市孙逸仙心血管医院麻醉科,0172
广东深圳市孙逸仙心血管医院麻醉科 518001,0172
518001,0172
南昌大学第一附属医院心胸外科,0255
南昌大学第二附属医院心胸外科,0255
南昌大学第一附属医院心胸外科 南昌330006,0255
南昌330006,0255
威海市立医院,0273
威海市立医院 山东威海264200,0273
山东威海264200,0273
苏州大学附属第一医院心血管外科,0347
苏州大学附属第一医院心血管外科 江苏苏州215006,0347
江苏苏州215006,0347
湖南省郴州市第一人民医院手术室,0412
昆明市延安医院心胸外科ICU,0476
哈尔滨医科大学附属第二医院,0579
哈尔滨医科大学附属第二医院,0587
哈尔滨医科大学第二临床医学院心外科,0591
哈尔滨医科大学第二临床医学院心内科,3738
哈尔滨医科大学第二临床医学院心外科,3738
第一军医大学南方医院心胸外科!广东 广州 510515,0004
山东省栖霞市人民医院心胸外科,0039
山东医科大学附属医院心外科,0039
山东医科大学附属医院心外科 265300,0039
265300,0039
