Item type,Authors,Title,Journal,Publication year,Issue,Date published,ISSN,Abstract,Keywords,Column1,_1,_2,_3,_4,_5,_6,_7
Journal Article,"狄文佳,冉清,张宇,邓小凡,熊玮,杜阳春,郭璞,杨洪吉",脑-心双死亡供肾与尸体供肾移植后疗效的比较,肾脏病与透析肾移植杂志,2015,04,2015,1006-298X,"目的:比较脑-心双死亡器官捐赠(DBCD)供肾与传统尸体供肾移植的3年疗效差异。方法:回顾性分析四川省人民医院器官移植中心2009年11月至2012年1月的24例DBCD供肾移植受者及同期59例传统尸体肾移植受者,所有受者术后随访3年,比较两组受者肾移植术后围手术期并发症发生率,及3年内感染、排斥反应发生率,术后糖尿病、高血压、高脂血症发生率,术后收缩压、舒张压、胆固醇、三酰甘油、低密度脂蛋白、高密度脂蛋白,术后新发肿瘤发生率、钙调神经蛋白抑制剂(CNI)药物转化率;以及肾移植术后估算的肾小球滤过率(e GFR)情况,人/肾1年、2年、3年存活率等方面的差异。结果:DBCD肾移植组术后移植肾功能恢复延迟(DGF)和感染的发生率为33.3%和37.5%,而传统尸体肾移植组为11.9%和20.3%,差异有统计学意义(P<0.05)。术后7d和14d,DBCD肾移植组的e GFR低于传统尸体肾移植组(P<0.05),但术后1个月至3年,两组受者的e GFR差异无统计学意义。DBCD肾移植组术后1年、2年和3年的移植人/肾存活率分别为95.8%、87.5%、83.3%和95.8%、83.3%、75.0%,而传统尸体肾移植组分别为98.3%、94.9%、88.1%和96.6%、93.2%、78.0%,两组的差异无统计学意义。结论:DBCD肾移植术后发生DGF及围手术期感染的发生率较高,但其长期疗效与传统尸体肾移植相当。",肾移植;;脑-心双死亡器官捐赠;;疗效;;并发症,,,,,,,,
Journal Article,"许红兵,萧荫祺,李为民,涂向群,张培瑞,郑方,曹敏,何珂",改良肝原位快速插管灌洗法,现代外科,1998,01,1998,1009-6604,"为了尽量缩短肝移植供肝热缺血期至8min以内,我们自1994年4月至1997年4月在动物实验的基础上,成功设计了改良的肝原位快速插管灌洗法,并用于非脑死亡新鲜尸体供肝切取术中,结果满意,现报告如下:",,,,,,,,,
Journal Article,"熊国英,张赞宁",安乐死:情与法的撞击(下),报告文学,2004,12,2004,1009-007X," 第四章探索新的生命伦理植物人能否安乐死香港歌手陈百强终于悄悄地走了。在昏迷了17个月之后,他终于撒手而去,而且没能留下一句叹息。自1992年5月18日起,一直守候在儿子身边的陈母,悲怆地喊出了一句:\不能打开后门搬走他","我要他常堂正正从正门出去!\""17个月!800万港币?植物人!从医学上说",陈百强早已复苏无望,但陈母一直认为,儿子是有反应的,花多少钱也在所不惜,但到头来,还是竹篮子打水一场空。陈百强死后,"使有关植物人的概""",
Journal Article,田晓青,一个成功的临床抢救过程——记北京安贞医院成功抢救心脏停跳三小时患者,健康大视野,2005,04,2005,1005-0019,"【事件】:2004年8月7日,1例心脏停跳长达3小时的急性心肌梗死合并肺栓塞患者,在经历了北京安贞医院心肺血管病医疗抢救中心的医师们3小时心肺复苏和两次溶栓后,不但远离了死神,而且恢复了生活和工作能力。对于这样一个复苏成功案例,引起了相关医师的关注,很多医师想了解抢救细节,例如患者的确切诊断是什么,为什么可以抢救成功,抢救过程是怎样的,如何判断抢救时间的长短等等。",,,,,,,,,
Journal Article,"祁吉,吴恩惠",脑死的放射学诊断及其病理学基础,国外医学(临床放射学分册),1981,04,1981,1001-1021," 已知在一些重度颅脑损伤、颅内肿瘤或脑出血病例中,脑血管造影可见脑血流停滞现象,称全脑梗塞或脑死。也有称人脑死综合征、皮质死亡、缺氧性全脑脑病、人工呼吸器脑和不可逆性昏迷者。脑死的放射学诊断一、脑血管造影通过脑血管造影观察脑血循环停滞是诊断脑死的最早、最可靠的手段。1953年Rii-hede 第一次报告5例颅内压增高病人脑血",,,,,,,,,
Journal Article,"段国升,刘炳存,张纪,程东源,凌锋,张灿元",有关重型颅脑损伤的标准、手术和治疗结果的探讨,解放军医学杂志,1981,01,1981,0577-7402," 重型颅脑损伤的诊断和治疗国内外均不断在进展,近年来由于应用CT扫描,对伤情的判断更为准确,许多颅内血肿免以误诊,但短期内尚难普遍使用。治疗上,一部分有明显颅内压增高的伤员,应用颅内压监护,可以准确地测定颅内压,便于加强治疗措施。巴比土疗法、控制呼吸、半颅切除和双额切除的大骨瓣减压等疗效上尚存在不同意见。此外,重型颅",,,,,,,,,
Journal Article,"吴哲凡,林道平",胸外科非直视手术中复苏的经验教训,广医通讯,1980,01,1980,1008-1836," 胸外科手术中心跳骤停是指心脏突然衰竭、停止有效排血,不能排出足量的血液以保证脑的存活。此种情况并非罕见,如不分秒必争、及时正确抢救、病员在短期内即因全身缺氧而死亡。如果能够获得及时的诊断,进行复苏,则能大大降低死亡率。因为术中复苏的有利条件是在气管内插管全麻下,保持呼吸通道通畅、充分供氧、又有术者和麻醉师密切配合,复苏技术和设备都较完善,因而获得复苏的成功率较高。然而,不利",,,,,,,,,
Journal Article,黄恩赐,临终期停止治疗与脑死亡,国外医学.护理学分册,1980,06,1980,1673-4351," 由于使用现代科学的武装,如机械通气,心室起搏器,以至心脏移植……等,使伴有许多器官系统不可逆的衰竭,肿瘤终末期,完全和不可逆的脑衰竭等,在治疗上实际是束手无策的病人,有能力延长其生命。这就带来了新问题,对于那些在诊断上已认为治疗措施是无能为力的病人是否应该限制或撤除其治疗.这问题关系到医学,哲学,道德,经济和信仰宗教上的考虑。危重症护理病区的伤病员分类计划上述的问题集中地表现在危重症护理病区。对于在治疗上已无能为力,是否进行心脏复苏和继续支持生命的措施,在这里发生了争论,Prebyterien 大学附属医院选择了“脑死亡”作为病人预后评定的根",,,,,,,,,
Journal Article,,《中国医学文摘》外科学1986年主题索引,中国医学文摘.内科学,1986,06,1986,1001-4136," 使用说明 1.本索引按《医学主题词字顺注释表》标引主题。 2.所有主题词按首字汉语拼音字顺排列。 3.拼法相同时,按四声区别,同声时按笔划多少,少的在前,多的在后,第一字相同时,按第二字,第三字……汉语拼音字顺排列。 4.主题词之后的号码为引见的文摘号。 5.副主题词也按汉语拼音字顺排列在同一主题之下,其后号码亦为引见的文摘号。 6.文摘号的第一位数为本刊的卷号,第二位数为期数,后四位数为全年连续文献号。",,,,,,,,,
Journal Article,"陈曼娥,许民辉,李庭琼,刘光海,陆昶昌,郭素清,王成英,陆松敏",实验脑死状态海马与皮层电活动研究,中国神经精神疾病杂志,1986,03,1986,1002-0152," 近年来脑死状态之所以引起重视,是由于现代医学复苏措施的进步,呼吸器的广泛使用,以及器官移植的需要。而脑死状态可概括为全脑功能不可逆性损害。自60年代初,有关脑死状态判定标准甚多,其内容大同小异,皮层电活动平直消失为其重要指标之一。本实验是在脑死状态下,同时监测海马与皮层电活动变化,并作进一步探讨。鉴于目前尚未见到类似研究,为加强脑缺氧防治,引起临床工作者重视,介绍如下。",,,,,,,,,
