hospital_clean | hospital_en
福建医科大学附属协和医院心外科 | Department of Cardiac Surgery, Union Hospital Affiliated to Fujian Medical University
济南市第四人民医院心外科 | Department of Cardiac Surgery, Jinan Fourth People's Hospital
中国人民解放军第181医院全军器官移植与透析治疗中心 | Organ Transplantation and Dialysis Treatment Center of the 181st Hospital of the Chinese People's Liberation Army
南京医科大学附属无锡人民医院 | Wuxi People's Hospital Affiliated to Nanjing Medical University
江南大学附属无锡市胸科医院肺移植中心 | Lung Transplantation Center of Wuxi Chest Hospital Affiliated to Jiangnan University
华中科技大学同济器官移植研究所 | Tongji Institute of Organ Transplantation, Huazhong University of Science and Technology
南京医科大学附属无锡市人民医院肺移植中心 | Lung Transplant Center, Wuxi People's Hospital Affiliated to Nanjing Medical University
武汉华中科技大学同济器官移植研究所 | Tongji Organ Transplantation Institute, Huazhong University of Science and Technology, Wuhan
中国人民解放军第三0三医院移植医学研究院 | Institute of Transplant Medicine, No.303 Hospital of the Chinese People's Liberation Army
中国人民解放军第三0三医院病理科 | Department of Pathology, No.303 Hospital of the Chinese People's Liberation Army
广州军区广州总医院肝胆外科、肝移植中心 | Hepatobiliary Surgery and Liver Transplantation Center, Guangzhou General Hospital of Guangzhou Military Command
广州军区广州总医院麻醉科 | Department of Anesthesiology, Guangzhou General Hospital of Guangzhou Military Region
华中科技大学同济医学院附属协和医院 | Union Hospital Affiliated to Tongji Medical College, Huazhong University of Science and Technology
南京医科大学附属无锡市人民医院手术室 | Operating Room, Wuxi People's Hospital Affiliated to Nanjing Medical University
南京医科大学附属无锡市人民医院胸外科 | Department of Thoracic Surgery, Wuxi People's Hospital Affiliated to Nanjing Medical University
沈阳军区总医院急诊医学部 | Department of Emergency Medicine, General Hospital of Shenyang Military Region
沈阳军区总医院神经外科 | Department of Neurosurgery, General Hospital of Shenyang Military Region
解放军第202医院内分泌科 | Department of Endocrinology, 202nd Hospital of the People's Liberation Army
解放军81医院胸心外科 | Department of Cardiothoracic Surgery, PLA 81 Hospital
第四军医大学西京医院心血管外科中心 | Cardiovascular Surgery Center, Xijing Hospital, Fourth Military Medical University
浙江省人民医院 | Zhejiang Provincial People's Hospital
第三军医大学西南医院胸心外科 | Department of Thoracic and Cardiovascular Surgery, Southwest Hospital, Third Military Medical University
解放军第三○九医院心胸外科 | Department of Cardiothoracic Surgery, 309th Hospital of the People's Liberation Army
福建医科大学附属协和医院心外科研究所 | Institute of Cardiac Surgery, Union Hospital Affiliated to Fujian Medical University
解放军第三○九医院心胸外科福州 | Department of Cardiothoracic Surgery, The 309th Hospital of the People's Liberation Army, Fuzhou
第四军医大学西京医院 | Xijing Hospital of Fourth Military Medical University
徐州医学院附属医院胸心外科 | Department of Cardiothoracic Surgery, Affiliated Hospital of Xuzhou Medical College
第四军医大学西京医院心脏外科 | Department of Cardiac Surgery, Xijing Hospital, Fourth Military Medical University
