hospital,docid,hospital_clean,author_ch
福建医科大学附属协和医院心外科,0410,福建医科大学附属协和医院心外科,陈良万
福建医科大学附属协和医院心外科,0410,福建医科大学附属协和医院心外科,陈道中
福建医科大学附属协和医院心外科,0410,福建医科大学附属协和医院心外科,戴炳光
福建医科大学附属协和医院心外科,0410,福建医科大学附属协和医院心外科,曲崎
福建医科大学附属协和医院心外科,0410,福建医科大学附属协和医院心外科,郭尚耘
福建医科大学附属协和医院心外科,0410,福建医科大学附属协和医院心外科,邱罕凡
福建医科大学附属协和医院心外科,0410,福建医科大学附属协和医院心外科,吴锡阶
福建医科大学附属协和医院心外科,0410,福建医科大学附属协和医院心外科,王增春
济南市第四人民医院心外科,0410,济南市第四人民医院心外科,陈良万
济南市第四人民医院心外科,0410,济南市第四人民医院心外科,陈道中
济南市第四人民医院心外科,0410,济南市第四人民医院心外科,戴炳光
济南市第四人民医院心外科,0410,济南市第四人民医院心外科,曲崎
济南市第四人民医院心外科,0410,济南市第四人民医院心外科,郭尚耘
济南市第四人民医院心外科,0410,济南市第四人民医院心外科,邱罕凡
济南市第四人民医院心外科,0410,济南市第四人民医院心外科,吴锡阶
济南市第四人民医院心外科,0410,济南市第四人民医院心外科,王增春
福建医科大学附属协和医院心外科 350001福州市,0410,福建医科大学附属协和医院心外科,陈良万
福建医科大学附属协和医院心外科 350001福州市,0410,福建医科大学附属协和医院心外科,陈道中
福建医科大学附属协和医院心外科 350001福州市,0410,福建医科大学附属协和医院心外科,戴炳光
福建医科大学附属协和医院心外科 350001福州市,0410,福建医科大学附属协和医院心外科,曲崎
福建医科大学附属协和医院心外科 350001福州市,0410,福建医科大学附属协和医院心外科,郭尚耘
福建医科大学附属协和医院心外科 350001福州市,0410,福建医科大学附属协和医院心外科,邱罕凡
福建医科大学附属协和医院心外科 350001福州市,0410,福建医科大学附属协和医院心外科,吴锡阶
福建医科大学附属协和医院心外科 350001福州市,0410,福建医科大学附属协和医院心外科,王增春
中国人民解放军第181医院全军器官移植与透析治疗中心,0619,中国人民解放军第181医院全军器官移植与透析治疗中心,李丹
中国人民解放军第181医院全军器官移植与透析治疗中心,0619,中国人民解放军第181医院全军器官移植与透析治疗中心,罗雅丹
中国人民解放军第181医院全军器官移植与透析治疗中心,0619,中国人民解放军第181医院全军器官移植与透析治疗中心,董力
南京医科大学附属无锡人民医院,0623,南京医科大学附属无锡人民医院,刘筱凌
南京医科大学附属无锡人民医院,0623,南京医科大学附属无锡人民医院,徐海英
南京医科大学附属无锡人民医院,0623,南京医科大学附属无锡人民医院,盛玲
江南大学附属无锡市胸科医院肺移植中心,1724,江南大学附属无锡市胸科医院肺移植中心,叶书高
江南大学附属无锡市胸科医院肺移植中心,1724,江南大学附属无锡市胸科医院肺移植中心,陈静瑜
江南大学附属无锡市胸科医院肺移植中心,1724,江南大学附属无锡市胸科医院肺移植中心,刘峰
江南大学附属无锡市胸科医院肺移植中心,1724,江南大学附属无锡市胸科医院肺移植中心,张稷
